properties{
tile{
  layer = 1,
  x = 792,
  y = 840,
  width = 32,
  height = 32,
  pattern = "27",
}

tile{
  layer = 1,
  x = 792,
  y = 872,
  width = 32,
  height = 96,
  pattern = "25",
}

tile{
  layer = 1,
  x = 824,
  y = 840,
  width = 32,
  height = 32,
  pattern = "26",
}

tile{
  layer = 1,
  x = 824,
  y = 872,
  width = 32,
  height = 96,
  pattern = "24",
}

tile{
  layer = 1,
  x = 880,
  y = 888,
  width = 16,
  height = 80,
  pattern = "20_5",
}

tile{
  layer = 1,
  x = 1008,
  y = 872,
  width = 16,
  height = 16,
  pattern = "21_4",
}

tile{
  layer = 1,
  x = 1008,
  y = 888,
  width = 16,
  height = 80,
  pattern = "20_4",
}

tile{
  layer = 1,
  x = 896,
  y = 888,
  width = 112,
  height = 80,
  pattern = "20_6",
}

tile{
  layer = 1,
  x = 896,
  y = 872,
  width = 112,
  height = 16,
  pattern = "21_6",
}

tile{
  layer = 1,
  x = 880,
  y = 872,
  width = 16,
  height = 16,
  pattern = "21_5",
}

tile{
  layer = 1,
  x = 1024,
  y = 896,
  width = 32,
  height = 80,
  pattern = "25_2",
}

tile{
  layer = 1,
  x = 1024,
  y = 864,
  width = 32,
  height = 32,
  pattern = "27_2",
}

tile{
  layer = 1,
  x = 1040,
  y = 880,
  width = 32,
  height = 80,
  pattern = "25_2",
}

tile{
  layer = 1,
  x = 1040,
  y = 848,
  width = 32,
  height = 32,
  pattern = "27_2",
}

tile{
  layer = 1,
  x = 1088,
  y = 864,
  width = 32,
  height = 32,
  pattern = "26_2",
}

tile{
  layer = 1,
  x = 1088,
  y = 896,
  width = 32,
  height = 80,
  pattern = "24_2",
}

tile{
  layer = 1,
  x = 1072,
  y = 848,
  width = 32,
  height = 32,
  pattern = "26_2",
}

tile{
  layer = 1,
  x = 1072,
  y = 880,
  width = 32,
  height = 80,
  pattern = "24_2",
}

tile{
  layer = 1,
  x = 1232,
  y = 880,
  width = 16,
  height = 80,
  pattern = "20_5",
}

tile{
  layer = 1,
  x = 1360,
  y = 864,
  width = 16,
  height = 16,
  pattern = "21_4",
}

tile{
  layer = 1,
  x = 1360,
  y = 880,
  width = 16,
  height = 80,
  pattern = "20_4",
}

tile{
  layer = 1,
  x = 1248,
  y = 880,
  width = 112,
  height = 80,
  pattern = "20_6",
}

tile{
  layer = 1,
  x = 1248,
  y = 864,
  width = 112,
  height = 16,
  pattern = "21_6",
}

tile{
  layer = 1,
  x = 1232,
  y = 864,
  width = 16,
  height = 16,
  pattern = "21_5",
}

tile{
  layer = 1,
  x = 1168,
  y = 872,
  width = 48,
  height = 64,
  pattern = "28_3",
}

tile{
  layer = 1,
  x = 1152,
  y = 880,
  width = 32,
  height = 32,
  pattern = "26",
}

tile{
  layer = 1,
  x = 1120,
  y = 880,
  width = 32,
  height = 32,
  pattern = "27",
}

tile{
  layer = 1,
  x = 1376,
  y = 880,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 1,
  x = 1376,
  y = 896,
  width = 16,
  height = 64,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1392,
  y = 896,
  width = 96,
  height = 64,
  pattern = "20_2",
}

tile{
  layer = 1,
  x = 1392,
  y = 880,
  width = 96,
  height = 16,
  pattern = "21_2",
}

tile{
  layer = 1,
  x = 1504,
  y = 840,
  width = 32,
  height = 32,
  pattern = "26",
}

tile{
  layer = 1,
  x = 1472,
  y = 840,
  width = 32,
  height = 32,
  pattern = "27",
}

tile{
  layer = 1,
  x = 1472,
  y = 872,
  width = 32,
  height = 96,
  pattern = "25",
}

tile{
  layer = 1,
  x = 1504,
  y = 872,
  width = 32,
  height = 96,
  pattern = "24",
}

tile{
  layer = 1,
  x = 1600,
  y = 864,
  width = 32,
  height = 32,
  pattern = "26_2",
}

tile{
  layer = 1,
  x = 1536,
  y = 896,
  width = 32,
  height = 80,
  pattern = "25_2",
}

tile{
  layer = 1,
  x = 1536,
  y = 864,
  width = 32,
  height = 32,
  pattern = "27_2",
}

tile{
  layer = 1,
  x = 1600,
  y = 896,
  width = 32,
  height = 80,
  pattern = "24_2",
}

tile{
  layer = 1,
  x = 1552,
  y = 880,
  width = 32,
  height = 112,
  pattern = "25_2",
}

tile{
  layer = 1,
  x = 1552,
  y = 848,
  width = 32,
  height = 32,
  pattern = "27_2",
}

tile{
  layer = 1,
  x = 1584,
  y = 848,
  width = 32,
  height = 32,
  pattern = "26_2",
}

tile{
  layer = 1,
  x = 1584,
  y = 880,
  width = 32,
  height = 112,
  pattern = "24_2",
}

tile{
  layer = 1,
  x = 1680,
  y = 888,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 1,
  x = 1680,
  y = 904,
  width = 16,
  height = 64,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1696,
  y = 904,
  width = 48,
  height = 64,
  pattern = "20_2",
}

tile{
  layer = 1,
  x = 1744,
  y = 888,
  width = 16,
  height = 16,
  pattern = "21_3",
}

tile{
  layer = 1,
  x = 1744,
  y = 904,
  width = 16,
  height = 64,
  pattern = "20_3",
}

tile{
  layer = 1,
  x = 1696,
  y = 888,
  width = 48,
  height = 16,
  pattern = "21_2",
}

tile{
  layer = 1,
  x = 1760,
  y = 880,
  width = 16,
  height = 80,
  pattern = "20_5",
}

tile{
  layer = 1,
  x = 1872,
  y = 864,
  width = 16,
  height = 16,
  pattern = "21_4",
}

tile{
  layer = 1,
  x = 1872,
  y = 880,
  width = 16,
  height = 80,
  pattern = "20_4",
}

tile{
  layer = 1,
  x = 1776,
  y = 880,
  width = 96,
  height = 80,
  pattern = "20_6",
}

tile{
  layer = 1,
  x = 1776,
  y = 864,
  width = 96,
  height = 16,
  pattern = "21_6",
}

tile{
  layer = 1,
  x = 1760,
  y = 864,
  width = 16,
  height = 16,
  pattern = "21_5",
}

tile{
  layer = 1,
  x = 8,
  y = 888,
  width = 608,
  height = 8,
  pattern = "75",
}

tile{
  layer = 1,
  x = 1168,
  y = 920,
  width = 48,
  height = 32,
  pattern = "11_2",
}

tile{
  layer = 1,
  x = 1168,
  y = 944,
  width = 48,
  height = 32,
  pattern = "11_2",
}

tile{
  layer = 1,
  x = 1152,
  y = 912,
  width = 32,
  height = 48,
  pattern = "24",
}

tile{
  layer = 1,
  x = 1648,
  y = 904,
  width = 16,
  height = 16,
  pattern = "21_6",
}

tile{
  layer = 1,
  x = 1632,
  y = 904,
  width = 16,
  height = 16,
  pattern = "21_5",
}

tile{
  layer = 1,
  x = 1648,
  y = 920,
  width = 16,
  height = 48,
  pattern = "20_6",
}

tile{
  layer = 1,
  x = 1664,
  y = 920,
  width = 16,
  height = 48,
  pattern = "20_4",
}

tile{
  layer = 1,
  x = 1664,
  y = 904,
  width = 16,
  height = 16,
  pattern = "21_4",
}

tile{
  layer = 1,
  x = 1632,
  y = 920,
  width = 16,
  height = 48,
  pattern = "20_5",
}

tile{
  layer = 1,
  x = 1632,
  y = 872,
  width = 48,
  height = 64,
  pattern = "28_3",
}

tile{
  layer = 1,
  x = 1976,
  y = 440,
  width = 8,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 760,
  y = 728,
  width = 1216,
  height = 8,
  pattern = "75",
}

tile{
  layer = 1,
  x = 1152,
  y = 360,
  width = 8,
  height = 8,
  pattern = "74",
}

tile{
  layer = 1,
  x = 1160,
  y = 360,
  width = 336,
  height = 8,
  pattern = "75",
}

tile{
  layer = 1,
  x = 1592,
  y = 360,
  width = 288,
  height = 8,
  pattern = "75",
}

tile{
  layer = 1,
  x = 1880,
  y = 360,
  width = 8,
  height = 8,
  pattern = "74",
}

tile{
  layer = 1,
  x = 1904,
  y = 376,
  width = 32,
  height = 8,
  pattern = "66_3",
}

tile{
  layer = 1,
  x = 1936,
  y = 376,
  width = 32,
  height = 8,
  pattern = "66_3",
}

tile{
  layer = 1,
  x = 1920,
  y = 376,
  width = 32,
  height = 8,
  pattern = "66_3",
}

tile{
  layer = 1,
  x = 1888,
  y = 176,
  width = 32,
  height = 128,
  pattern = "25_2",
}

tile{
  layer = 1,
  x = 1888,
  y = 144,
  width = 32,
  height = 32,
  pattern = "27_2",
}

tile{
  layer = 1,
  x = 1888,
  y = 304,
  width = 32,
  height = 32,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 1904,
  y = 160,
  width = 32,
  height = 128,
  pattern = "25_2",
}

tile{
  layer = 1,
  x = 1904,
  y = 128,
  width = 32,
  height = 32,
  pattern = "27_2",
}

tile{
  layer = 1,
  x = 1904,
  y = 288,
  width = 32,
  height = 32,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 1952,
  y = 304,
  width = 32,
  height = 32,
  pattern = "23_2",
}

tile{
  layer = 1,
  x = 1952,
  y = 144,
  width = 32,
  height = 32,
  pattern = "26_2",
}

tile{
  layer = 1,
  x = 1952,
  y = 176,
  width = 32,
  height = 128,
  pattern = "24_2",
}

tile{
  layer = 1,
  x = 1936,
  y = 288,
  width = 32,
  height = 32,
  pattern = "23_2",
}

tile{
  layer = 1,
  x = 1936,
  y = 128,
  width = 32,
  height = 32,
  pattern = "26_2",
}

tile{
  layer = 1,
  x = 1936,
  y = 160,
  width = 32,
  height = 128,
  pattern = "24_2",
}

tile{
  layer = 1,
  x = 1064,
  y = 176,
  width = 8,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 1064,
  y = 88,
  width = 8,
  height = 8,
  pattern = "74",
}

tile{
  layer = 1,
  x = 1072,
  y = 88,
  width = 80,
  height = 8,
  pattern = "75",
}

tile{
  layer = 1,
  x = 1152,
  y = -8,
  width = 8,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 1152,
  y = 88,
  width = 8,
  height = 8,
  pattern = "74",
}

tile{
  layer = 1,
  x = 1152,
  y = 176,
  width = 8,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 1072,
  y = 176,
  width = 80,
  height = 8,
  pattern = "75",
}

tile{
  layer = 1,
  x = 1496,
  y = 192,
  width = 16,
  height = 8,
  pattern = "85",
}

tile{
  layer = 1,
  x = 1448,
  y = 184,
  width = 32,
  height = 8,
  pattern = "87_2",
}

tile{
  layer = 1,
  x = 1472,
  y = 112,
  width = 64,
  height = 56,
  pattern = "93",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 1784,
  y = 64,
  width = 64,
  height = 56,
  pattern = "93",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 1808,
  y = 184,
  width = 64,
  height = 56,
  pattern = "93",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 1432,
  y = 240,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 1472,
  y = 248,
  width = 16,
  height = 8,
  pattern = "85",
}

tile{
  layer = 1,
  x = 1704,
  y = 136,
  width = 24,
  height = 8,
  pattern = "89_2",
}

tile{
  layer = 1,
  x = 1736,
  y = 128,
  width = 16,
  height = 16,
  pattern = "82_2",
}

tile{
  layer = 1,
  x = 1760,
  y = 136,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 1640,
  y = 312,
  width = 16,
  height = 8,
  pattern = "85",
}

tile{
  layer = 1,
  x = 1664,
  y = 312,
  width = 32,
  height = 8,
  pattern = "87_2",
}

tile{
  layer = 1,
  x = 1488,
  y = 304,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 1496,
  y = 240,
  width = 16,
  height = 16,
  pattern = "82_2",
}

tile{
  layer = 1,
  x = 1512,
  y = 256,
  width = 16,
  height = 8,
  pattern = "85",
}

tile{
  layer = 1,
  x = 1456,
  y = 296,
  width = 32,
  height = 8,
  pattern = "87",
}

tile{
  layer = 1,
  x = 1408,
  y = 200,
  width = 16,
  height = 8,
  pattern = "85",
}

tile{
  layer = 1,
  x = 1432,
  y = 184,
  width = 16,
  height = 16,
  pattern = "82_2",
}

tile{
  layer = 1,
  x = 1400,
  y = 168,
  width = 32,
  height = 16,
  pattern = "227",
  tileset = "yarntown",
}

tile{
  layer = 1,
  x = 1784,
  y = 208,
  width = 16,
  height = 8,
  pattern = "85",
}

tile{
  layer = 1,
  x = 1776,
  y = 216,
  width = 32,
  height = 8,
  pattern = "87",
}

tile{
  layer = 1,
  x = 1792,
  y = 128,
  width = 16,
  height = 16,
  pattern = "82_2",
}

tile{
  layer = 1,
  x = 1816,
  y = 136,
  width = 24,
  height = 8,
  pattern = "89_2",
}

tile{
  layer = 1,
  x = 1400,
  y = 264,
  width = 64,
  height = 56,
  pattern = "93",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 1872,
  y = 280,
  width = 16,
  height = 8,
  pattern = "85",
}

tile{
  layer = 1,
  x = 1840,
  y = 264,
  width = 16,
  height = 16,
  pattern = "82_2",
}

tile{
  layer = 1,
  x = 1800,
  y = 272,
  width = 24,
  height = 8,
  pattern = "89",
}

tile{
  layer = 1,
  x = 1752,
  y = 264,
  width = 32,
  height = 8,
  pattern = "87",
}

tile{
  layer = 1,
  x = 1768,
  y = 280,
  width = 16,
  height = 8,
  pattern = "85",
}

tile{
  layer = 1,
  x = 1768,
  y = 320,
  width = 32,
  height = 8,
  pattern = "87_2",
}

tile{
  layer = 1,
  x = 1800,
  y = 320,
  width = 16,
  height = 8,
  pattern = "85",
}

tile{
  layer = 1,
  x = 1832,
  y = 312,
  width = 32,
  height = 8,
  pattern = "87",
}

tile{
  layer = 1,
  x = 64,
  y = 136,
  width = 32,
  height = 16,
  pattern = "118",
}

tile{
  layer = 1,
  x = 24,
  y = 160,
  width = 32,
  height = 16,
  pattern = "118",
}

tile{
  layer = 1,
  x = 56,
  y = 200,
  width = 32,
  height = 16,
  pattern = "118",
}

tile{
  layer = 1,
  x = 48,
  y = 144,
  width = 16,
  height = 24,
  pattern = "123_2",
}

tile{
  layer = 1,
  x = 40,
  y = 208,
  width = 16,
  height = 24,
  pattern = "123_2",
}

tile{
  layer = 1,
  x = 312,
  y = 456,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 312,
  y = 472,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 1,
  x = 312,
  y = 440,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 1,
  x = 304,
  y = 472,
  width = 16,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 304,
  y = 480,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 1,
  x = 304,
  y = 456,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 1,
  x = 504,
  y = 400,
  width = 16,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 504,
  y = 408,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 1,
  x = 504,
  y = 384,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 1,
  x = 504,
  y = 448,
  width = 16,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 504,
  y = 456,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 1,
  x = 504,
  y = 432,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 1,
  x = 184,
  y = 672,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 184,
  y = 688,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 1,
  x = 184,
  y = 656,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 1,
  x = 176,
  y = 696,
  width = 16,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 176,
  y = 704,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 1,
  x = 176,
  y = 680,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 1,
  x = 80,
  y = 680,
  width = 16,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 80,
  y = 688,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 1,
  x = 80,
  y = 664,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 1,
  x = 416,
  y = 648,
  width = 16,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 416,
  y = 672,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 1,
  x = 416,
  y = 632,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 1,
  x = 408,
  y = 672,
  width = 16,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 408,
  y = 680,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 1,
  x = 408,
  y = 656,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 1,
  x = 856,
  y = 8,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 856,
  y = 24,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 1,
  x = 856,
  y = -8,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 1,
  x = 864,
  y = 24,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 864,
  y = 40,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 1,
  x = 864,
  y = 8,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 1,
  x = 848,
  y = 136,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 848,
  y = 152,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 1,
  x = 848,
  y = 120,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 1,
  x = 864,
  y = 152,
  width = 16,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 864,
  y = 160,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 1,
  x = 864,
  y = 136,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 1,
  x = 832,
  y = 152,
  width = 48,
  height = 64,
  pattern = "28_3",
}

tile{
  layer = 1,
  x = 816,
  y = 424,
  width = 48,
  height = 64,
  pattern = "28_3",
}

tile{
  layer = 1,
  x = 856,
  y = 424,
  width = 96,
  height = 16,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 856,
  y = 440,
  width = 96,
  height = 16,
  pattern = "6",
}

tile{
  layer = 1,
  x = 840,
  y = 424,
  width = 16,
  height = 16,
  pattern = "5_2",
}

tile{
  layer = 1,
  x = 840,
  y = 408,
  width = 16,
  height = 16,
  pattern = "5_3",
}

tile{
  layer = 1,
  x = 856,
  y = 408,
  width = 96,
  height = 16,
  pattern = "6_3",
}

tile{
  layer = 1,
  x = 840,
  y = 440,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 1,
  x = 952,
  y = 408,
  width = 16,
  height = 16,
  pattern = "7_3",
}

tile{
  layer = 1,
  x = 952,
  y = 424,
  width = 16,
  height = 16,
  pattern = "7_2",
}

tile{
  layer = 1,
  x = 952,
  y = 440,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 1,
  x = 856,
  y = 408,
  width = 16,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 856,
  y = 416,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 1,
  x = 856,
  y = 392,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 1,
  x = 936,
  y = 408,
  width = 16,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 936,
  y = 416,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 1,
  x = 936,
  y = 392,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 1,
  x = 840,
  y = 456,
  width = 16,
  height = 32,
  pattern = "54_5",
}

tile{
  layer = 1,
  x = 840,
  y = 488,
  width = 16,
  height = 16,
  pattern = "55_6",
}

tile{
  layer = 1,
  x = 856,
  y = 456,
  width = 96,
  height = 32,
  pattern = "54_4",
}

tile{
  layer = 1,
  x = 848,
  y = 456,
  width = 16,
  height = 32,
  pattern = "53",
}

tile{
  layer = 1,
  x = 880,
  y = 456,
  width = 16,
  height = 32,
  pattern = "53",
}

tile{
  layer = 1,
  x = 912,
  y = 456,
  width = 16,
  height = 32,
  pattern = "53",
}

tile{
  layer = 1,
  x = 880,
  y = 464,
  width = 32,
  height = 32,
  pattern = "27_2",
}

tile{
  layer = 1,
  x = 848,
  y = 496,
  width = 32,
  height = 8,
  pattern = "38",
}

tile{
  layer = 1,
  x = 840,
  y = 496,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 1,
  x = 912,
  y = 464,
  width = 32,
  height = 32,
  pattern = "26_2",
}

tile{
  layer = 1,
  x = 952,
  y = 456,
  width = 16,
  height = 32,
  pattern = "54_6",
}

tile{
  layer = 1,
  x = 944,
  y = 456,
  width = 16,
  height = 32,
  pattern = "53",
}

tile{
  layer = 1,
  x = 888,
  y = 232,
  width = 16,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 888,
  y = 240,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 1,
  x = 888,
  y = 216,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 1,
  x = 888,
  y = 272,
  width = 16,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 888,
  y = 280,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 1,
  x = 888,
  y = 256,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 1,
  x = 944,
  y = 512,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 944,
  y = 528,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 1,
  x = 944,
  y = 496,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 1,
  x = 960,
  y = 520,
  width = 16,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 960,
  y = 528,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 1,
  x = 960,
  y = 504,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1192,
  y = 512,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1192,
  y = 528,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 1,
  x = 1192,
  y = 496,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1688,
  y = 440,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1688,
  y = 456,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 1,
  x = 1688,
  y = 424,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1688,
  y = 496,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1688,
  y = 512,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 1,
  x = 1688,
  y = 480,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1808,
  y = 536,
  width = 16,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1808,
  y = 544,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 1,
  x = 1808,
  y = 520,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1248,
  y = 24,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1248,
  y = 40,
  width = 16,
  height = 8,
