properties{
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 816,
  y = -72,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 816,
  y = -40,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 872,
  y = 32,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 872,
  y = -40,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 872,
  y = -8,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 792,
  y = 8,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 824,
  y = 64,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 760,
  y = 56,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 784,
  y = 104,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 688,
  y = 216,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 688,
  y = 144,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 688,
  y = 176,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 776,
  y = 256,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 736,
  y = 288,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 768,
  y = 328,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 848,
  y = 256,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 872,
  y = 296,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 736,
  y = 408,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 736,
  y = 336,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 736,
  y = 368,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 840,
  y = 424,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 840,
  y = 352,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 840,
  y = 384,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1008,
  y = 280,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 1024,
  y = 408,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1024,
  y = 336,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1024,
  y = 368,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 960,
  y = 360,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 960,
  y = 288,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 960,
  y = 320,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 920,
  y = 360,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 1224,
  y = 224,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1224,
  y = 152,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1224,
  y = 184,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1184,
  y = 256,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1184,
  y = 184,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1184,
  y = 216,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1224,
  y = 296,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1224,
  y = 224,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1224,
  y = 256,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1168,
  y = 256,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 1120,
  y = 288,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 1160,
  y = 320,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 1224,
  y = 400,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1224,
  y = 328,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1224,
  y = 360,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1224,
  y = 576,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1224,
  y = 504,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1224,
  y = 536,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1176,
  y = 568,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1176,
  y = 496,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1176,
  y = 528,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1192,
  y = 632,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1192,
  y = 560,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1192,
  y = 592,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1112,
  y = 520,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 1000,
  y = 512,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 1048,
  y = 536,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 1016,
  y = 568,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 944,
  y = 584,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 944,
  y = 512,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 944,
  y = 544,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 904,
  y = 616,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 904,
  y = 544,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 904,
  y = 576,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 944,
  y = 648,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 944,
  y = 576,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 944,
  y = 608,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1104,
  y = 664,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1104,
  y = 592,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1104,
  y = 624,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1136,
  y = 704,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1136,
  y = 632,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1136,
  y = 664,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1072,
  y = 712,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1072,
  y = 640,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1072,
  y = 672,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 840,
  y = 528,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 816,
  y = 568,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 792,
  y = 672,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 792,
  y = 600,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 792,
  y = 632,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 840,
  y = 696,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 840,
  y = 624,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 840,
  y = 656,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 752,
  y = 720,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 752,
  y = 648,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 752,
  y = 680,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 784,
  y = 752,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 784,
  y = 680,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 784,
  y = 712,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 736,
  y = 808,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 736,
  y = 736,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 736,
  y = 768,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 776,
  y = 840,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 776,
  y = 768,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 776,
  y = 800,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 888,
  y = 648,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 936,
  y = 680,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 856,
  y = 704,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 896,
  y = 728,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 872,
  y = 840,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 872,
  y = 768,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 872,
  y = 800,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1016,
  y = 752,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1016,
  y = 680,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1016,
  y = 712,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 968,
  y = 784,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 968,
  y = 712,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 968,
  y = 744,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1008,
  y = 840,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1008,
  y = 768,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1008,
  y = 800,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1096,
  y = 712,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 1152,
  y = 728,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 1120,
  y = 760,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 1056,
  y = 776,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 1200,
  y = 648,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 1208,
  y = 760,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 960,
  y = 8,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 960,
  y = -64,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 960,
  y = -32,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1040,
  y = 0,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1040,
  y = -72,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1040,
  y = -40,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1000,
  y = 40,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1000,
  y = -32,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1000,
  y = 0,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 944,
  y = 32,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 984,
  y = 56,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 912,
  y = 136,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 912,
  y = 64,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 912,
  y = 96,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1088,
  y = -56,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 1144,
  y = -24,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 1112,
  y = 24,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 1184,
  y = 8,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 1144,
  y = 128,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1144,
  y = 56,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1144,
  y = 88,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1072,
  y = 136,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1072,
  y = 64,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1072,
  y = 96,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 104,
  y = 368,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 40,
  y = 360,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 552,
  y = 416,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 552,
  y = 344,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 552,
  y = 376,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 608,
  y = 368,
  width = 64,
  height = 56,
  pattern = "93",
}

